Analysis of sampling phys_cpu_profile (pid 82133) every 1 millisecond
Process:         phys_cpu_profile [82133]
Path:            /Users/USER/*/phys_cpu_profile
Load Address:    0x104168000
Identifier:      phys_cpu_profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [81876]
Target Type:     live task

Date/Time:       2026-09-17 00:06:17.115 -0400
Launch Time:     2026-09-17 00:06:16.418 -0400
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2736K
Physical footprint (peak):  2736K
Idle exit:                  untracked
----

Call graph:
    11554 Thread_9890839   DispatchQueue_1: com.apple.main-thread  (serial)
      11554 start  (in dyld) + 7184  [0x1968a9d54]
          + 693 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8088  [0x104178138]  sequential_impulse_solver.cpp:311
          + ! 349 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8860,8824,...  [0x10417843c,0x104178418,...]  sequential_impulse_solver.cpp:323
          + ! 154 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8188,8156,...  [0x10417819c,0x10417817c,...]  sequential_impulse_solver.cpp:0
          + ! 115 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8244,8396,...  [0x1041781d4,0x10417826c,...]  sequential_impulse_solver.cpp:322
          + ! 35 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x10416b3e0]  math_utils.cpp:35
          + ! 31 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8200,8112,...  [0x1041781a8,0x104178150,...]  sequential_impulse_solver.cpp:317
          + ! 5 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8220  [0x1041781bc]  sequential_impulse_solver.cpp:321
          + ! 3 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 8,12  [0x10416b3cc,0x10416b3d0]  math_utils.cpp:37
          + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8088  [0x104178138]  sequential_impulse_solver.cpp:316
          + 644 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8436  [0x104178294]  sequential_impulse_solver.cpp:322
          + ! 527 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8588,8548,...  [0x10417832c,0x104178304,...]  sequential_impulse_solver.cpp:322
          + ! 78 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8816,8924,...  [0x104178410,0x10417847c,...]  sequential_impulse_solver.cpp:323
          + ! 25 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x10416b3e0]  math_utils.cpp:35
          + ! 14 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:36
          + 611 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5732  [0x104177804]  sequential_impulse_solver.cpp:285
          + ! 509 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5876,5836,...  [0x104177894,0x10417786c,...]  sequential_impulse_solver.cpp:285
          + ! 76 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6092,6260,...  [0x10417796c,0x104177a14,...]  sequential_impulse_solver.cpp:286
          + ! 20 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x10416b3e0]  math_utils.cpp:35
          + ! 6 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:36
          + 564 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5412  [0x1041776c4]  sequential_impulse_solver.cpp:268
          + ! 294 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6136,6172,...  [0x104177998,0x1041779bc,...]  sequential_impulse_solver.cpp:286
          + ! 109 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5540,5708,...  [0x104177744,0x1041777ec,...]  sequential_impulse_solver.cpp:285
          + ! 50 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x10416b3e0,0x10416b3e4]  math_utils.cpp:35
          + ! 32 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5468,5472,...  [0x1041776fc,0x104177700,...]  sequential_impulse_solver.cpp:272
          + ! 24 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5476,5488  [0x104177704,0x104177710]  sequential_impulse_solver.cpp:276
          + ! 22 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5516,5500  [0x10417772c,0x10417771c]  sequential_impulse_solver.cpp:281
          + ! 17 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5492  [0x104177714]  sequential_impulse_solver.cpp:280
          + ! 9 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5436  [0x1041776dc]  sequential_impulse_solver.cpp:268
          + ! 4 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5412  [0x1041776c4]  sequential_impulse_solver.cpp:267
          + ! 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:36
          + ! 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 12  [0x10416b3d0]  math_utils.cpp:37
          + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5444  [0x1041776e4]  sequential_impulse_solver.cpp:273
          + 550 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6272  [0x104177a20]  sequential_impulse_solver.cpp:286
          + ! 353 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6408,6436,...  [0x104177aa8,0x104177ac4,...]  sequential_impulse_solver.cpp:286
          + ! 65 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x10416b3e0,0x10416b3e4]  math_utils.cpp:35
          + ! 52 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6616,6628,...  [0x104177b78,0x104177b84,...]  sequential_impulse_solver.cpp:288
          + ! 48 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0,4  [0x10416b3c4,0x10416b3c8]  math_utils.cpp:36
          + ! 31 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6680,6684,...  [0x104177bb8,0x104177bbc,...]  sequential_impulse_solver.cpp:294
          + ! 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 16  [0x10416b3d4]  math_utils.cpp:38
          + 502 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8996  [0x1041784c4]  sequential_impulse_solver.cpp:323
          + ! 364 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5060,5120,...  [0x104177564,0x1041775a0,...]  sequential_impulse_solver.cpp:323
          + ! 44 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5272,5284,...  [0x104177638,0x104177644,...]  sequential_impulse_solver.cpp:258
          + ! 29 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x10416b3e0,0x10416b3e4]  math_utils.cpp:35
          + ! 26 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0,4  [0x10416b3c4,0x10416b3c8]  math_utils.cpp:36
          + ! 16 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5292,5300  [0x10417764c,0x104177654]  sequential_impulse_solver.cpp:263
          + ! 16 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5332,5336  [0x104177674,0x104177678]  sequential_impulse_solver.cpp:267
          + ! 5 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4876  [0x1041774ac]  sequential_impulse_solver.cpp:251
          + ! 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5304  [0x104177658]  sequential_impulse_solver.cpp:265
          + 492 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 7104  [0x104177d60]  sequential_impulse_solver.cpp:307
          + ! 389 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 7216,7256,...  [0x104177dd0,0x104177df8,...]  sequential_impulse_solver.cpp:307
          + ! 70 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 7480,7552,...  [0x104177ed8,0x104177f20,...]  sequential_impulse_solver.cpp:308
          + ! 25 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32,...  [0x10416b3e0,0x10416b3e4,...]  math_utils.cpp:35
          + ! 8 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:36
          + 442 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 7660  [0x104177f8c]  sequential_impulse_solver.cpp:308
          + ! 332 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 7760,7796,...  [0x104177ff0,0x104178014,...]  sequential_impulse_solver.cpp:308
          + ! 53 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32,...  [0x10416b3e0,0x10416b3e4,...]  math_utils.cpp:35
          + ! 39 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8004,8008,...  [0x1041780e4,0x1041780e8,...]  sequential_impulse_solver.cpp:310
          + ! 16 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:36
          + ! 2 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 20  [0x10416b3d8]  math_utils.cpp:38
          + 179 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 2984  [0x104176d48]  sequential_impulse_solver.cpp:198
          + ! 121 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 3804,3104,...  [0x10417707c,0x104176dc0,...]  sequential_impulse_solver.cpp:200
          + ! 12 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 400,396  [0x104176330,0x10417632c]  sequential_impulse_solver.cpp:155
          + ! 12 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 580,676,...  [0x1041763e4,0x104176444,...]  sequential_impulse_solver.cpp:160
          + ! 8 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 540,528,...  [0x1041763bc,0x1041763b0,...]  sequential_impulse_solver.cpp:159
          + ! 7 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x10416b3e0,0x10416b3e4]  math_utils.cpp:35
          + ! 7 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 3932,4052,...  [0x1041770fc,0x104177174,...]  sequential_impulse_solver.cpp:0
          + ! 3 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 728,712  [0x104176478,0x104176468]  sequential_impulse_solver.cpp:163
          + ! 3 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 3984,4004  [0x104177130,0x104177144]  sequential_impulse_solver.cpp:204
          + ! 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 3876  [0x1041770c4]  sequential_impulse_solver.cpp:201
          + ! 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4024,4040  [0x104177158,0x104177168]  sequential_impulse_solver.cpp:206
          + ! 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:36
          + ! 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 16  [0x10416b3d4]  math_utils.cpp:38
          + 140 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 1048  [0x1041765b8]  sequential_impulse_solver.cpp:185
          + ! 135 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 1820,1352,...  [0x1041768bc,0x1041766e8,...]  sequential_impulse_solver.cpp:187
          + ! 4 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x10416b3e0]  math_utils.cpp:35
          + ! 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 16  [0x10416b3d4]  math_utils.cpp:38
          + 132 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 2016  [0x104176980]  sequential_impulse_solver.cpp:192
          + ! 120 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 2144,2300,...  [0x104176a00,0x104176a9c,...]  sequential_impulse_solver.cpp:194
          + ! 8 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x10416b3e0,0x10416b3e4]  math_utils.cpp:35
          + ! 2 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:36
          + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 2916  [0x104176d04]  sequential_impulse_solver.cpp:0
          + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 2924  [0x104176d0c]  sequential_impulse_solver.cpp:196
          + 114 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8036  [0x104178104]  sequential_impulse_solver.cpp:310
          + ! 55 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x10416b3e0]  math_utils.cpp:35
          + ! 30 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8076,8072,...  [0x10417812c,0x104178128,...]  sequential_impulse_solver.cpp:311
          + ! 28 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:36
          + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8036  [0x104178104]  sequential_impulse_solver.cpp:0
          + 66 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6692  [0x104177bc4]  sequential_impulse_solver.cpp:294
          + ! 25 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,24,...  [0x10416b3e0,0x10416b3dc,...]  math_utils.cpp:35
          + ! 22 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6732,6716,...  [0x104177bec,0x104177bdc,...]  sequential_impulse_solver.cpp:295
          + ! 14 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 16,20  [0x10416b3d4,0x10416b3d8]  math_utils.cpp:38
          + ! 5 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 8,12  [0x10416b3cc,0x10416b3d0]  math_utils.cpp:37
          + 56 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5348  [0x104177684]  sequential_impulse_solver.cpp:267
          + ! 26 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x10416b3e0,0x10416b3e4]  math_utils.cpp:35
          + ! 25 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5396,5392,...  [0x1041776b4,0x1041776b0,...]  sequential_impulse_solver.cpp:268
          + ! 4 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 16,20  [0x10416b3d4,0x10416b3d8]  math_utils.cpp:38
          + ! 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 12  [0x10416b3d0]  math_utils.cpp:37
          + 33 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4804  [0x104177464]  sequential_impulse_solver.cpp:242
          + ! 19 phys::RigidBody::applyImpulse(phys::Vec3 const&, phys::Vec3 const&)  (in phys_cpu_profile) + 112  [0x104178c4c]  rigid_body.hpp:82
          + ! : 15 phys::RigidBody::getInverseInertiaWorld() const  (in phys_cpu_profile) + 360,200,...  [0x104178bc4,0x104178b24,...]  rigid_body.hpp:75
          + ! : 4 phys::RigidBody::getInverseInertiaWorld() const  (in phys_cpu_profile) + 64,0,...  [0x104178a9c,0x104178a5c,...]  rigid_body.hpp:74
          + ! 10 phys::RigidBody::applyImpulse(phys::Vec3 const&, phys::Vec3 const&)  (in phys_cpu_profile) + 0,8  [0x104178bdc,0x104178be4]  rigid_body.hpp:79
          + ! 3 phys::RigidBody::applyImpulse(phys::Vec3 const&, phys::Vec3 const&)  (in phys_cpu_profile) + 204,184  [0x104178ca8,0x104178c94]  rigid_body.hpp:82
          + ! 1 phys::RigidBody::applyImpulse(phys::Vec3 const&, phys::Vec3 const&)  (in phys_cpu_profile) + 132  [0x104178c60]  rigid_body.hpp:82
          + !   1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x10416b3e0]  math_utils.cpp:35
          + 22 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 304  [0x1041762d0]  sequential_impulse_solver.cpp:146
          + ! 9 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 432,460,...  [0x104176350,0x10417636c,...]  sequential_impulse_solver.cpp:159
          + ! 5 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 576,636,...  [0x1041763e0,0x10417641c,...]  sequential_impulse_solver.cpp:160
          + ! 2 phys::PhysicsWorld::getBody(phys::RigidBodyHandle)  (in phys_cpu_profile) + 28  [0x10417989c]  physics_world.cpp:113
          + ! 2 phys::PhysicsWorld::getBody(phys::RigidBodyHandle)  (in phys_cpu_profile) + 60  [0x1041798bc]  physics_world.cpp:117
          + ! 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 304  [0x1041762d0]  sequential_impulse_solver.cpp:0
          + ! 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 344  [0x1041762f8]  sequential_impulse_solver.cpp:150
