Analysis of sampling phys_cpu_profile (pid 20610) every 1 millisecond
Process:         phys_cpu_profile [20610]
Path:            /Users/USER/*/phys_cpu_profile
Load Address:    0x1043d4000
Identifier:      phys_cpu_profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [20376]
Target Type:     live task

Date/Time:       2026-09-17 00:58:41.790 -0400
Launch Time:     2026-09-17 00:58:41.337 -0400
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2736K
Physical footprint (peak):  2736K
Idle exit:                  untracked
----

Call graph:
    11559 Thread_10017548   DispatchQueue_1: com.apple.main-thread  (serial)
      11559 start  (in dyld) + 7184  [0x1968a9d54]
        + ! : 166 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9740,9812,...  [0x1043e47ac,0x1043e47f4,...]  sequential_impulse_solver.cpp:330
        + ! : 55 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x1043d73e0,0x1043d73e4]  math_utils.cpp:35
        + ! : 40 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9696,9608  [0x1043e4780,0x1043e4728]  sequential_impulse_solver.cpp:325
        + ! : 8 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 8,12  [0x1043d73cc,0x1043d73d0]  math_utils.cpp:37
        + ! : 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9584  [0x1043e4710]  sequential_impulse_solver.cpp:324
        + ! : 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9716  [0x1043e4794]  sequential_impulse_solver.cpp:329
        + ! 992 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9932  [0x1043e486c]  sequential_impulse_solver.cpp:330
        + ! : 812 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10084,10048,...  [0x1043e4904,0x1043e48e0,...]  sequential_impulse_solver.cpp:330
        + ! : 125 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10312,10384,...  [0x1043e49e8,0x1043e4a30,...]  sequential_impulse_solver.cpp:331
        + ! : 38 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x1043d73e0]  math_utils.cpp:35
        + ! : 17 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! 981 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 7228  [0x1043e3ddc]  sequential_impulse_solver.cpp:293
        + ! : 813 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 7372,7332,...  [0x1043e3e6c,0x1043e3e44,...]  sequential_impulse_solver.cpp:293
        + ! : 112 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 7588,7756,...  [0x1043e3f44,0x1043e3fec,...]  sequential_impulse_solver.cpp:294
        + ! : 30 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x1043d73e0]  math_utils.cpp:35
        + ! : 26 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! 945 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6908  [0x1043e3c9c]  sequential_impulse_solver.cpp:276
        + ! : 524 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 7668,7700,...  [0x1043e3f94,0x1043e3fb4,...]  sequential_impulse_solver.cpp:294
        + ! : 181 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 7036,7028,...  [0x1043e3d1c,0x1043e3d14,...]  sequential_impulse_solver.cpp:293
        + ! : 60 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x1043d73e0,0x1043d73e4]  math_utils.cpp:35
        + ! : 50 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6964,6952,...  [0x1043e3cd4,0x1043e3cc8,...]  sequential_impulse_solver.cpp:280
        + ! : 42 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6972,6984  [0x1043e3cdc,0x1043e3ce8]  sequential_impulse_solver.cpp:284
        + ! : 38 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6988  [0x1043e3cec]  sequential_impulse_solver.cpp:288
        + ! : 24 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 7012,7004  [0x1043e3d04,0x1043e3cfc]  sequential_impulse_solver.cpp:289
        + ! : 11 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6932,6936  [0x1043e3cb4,0x1043e3cb8]  sequential_impulse_solver.cpp:276
        + ! : 8 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! : 4 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6940,6944,...  [0x1043e3cbc,0x1043e3cc0,...]  sequential_impulse_solver.cpp:281
        + ! : 3 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6908  [0x1043e3c9c]  sequential_impulse_solver.cpp:275
        + ! 866 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8600  [0x1043e4338]  sequential_impulse_solver.cpp:315
        + ! : 679 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8752,8716,...  [0x1043e43d0,0x1043e43ac,...]  sequential_impulse_solver.cpp:315
        + ! : 124 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8976,9048,...  [0x1043e44b0,0x1043e44f8,...]  sequential_impulse_solver.cpp:316
        + ! : 33 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32,...  [0x1043d73e0,0x1043d73e4,...]  math_utils.cpp:35
        + ! : 30 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! 839 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 7768  [0x1043e3ff8]  sequential_impulse_solver.cpp:294
        + ! : 536 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 7904,7868,...  [0x1043e4080,0x1043e405c,...]  sequential_impulse_solver.cpp:294
        + ! : 94 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8112,8124,...  [0x1043e4150,0x1043e415c,...]  sequential_impulse_solver.cpp:296
        + ! : 91 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x1043d73e0,0x1043d73e4]  math_utils.cpp:35
        + ! : 75 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0,4  [0x1043d73c4,0x1043d73c8]  math_utils.cpp:36
        + ! : 38 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8176,8180,...  [0x1043e4190,0x1043e4194,...]  sequential_impulse_solver.cpp:302
        + ! : 4 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8152  [0x1043e4178]  sequential_impulse_solver.cpp:301
        + ! : 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 16  [0x1043d73d4]  math_utils.cpp:38
        + ! 837 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 10492  [0x1043e4a9c]  sequential_impulse_solver.cpp:331
        + ! : 548 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6556,6584,...  [0x1043e3b3c,0x1043e3b58,...]  sequential_impulse_solver.cpp:331
        + ! : 85 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x1043d73e0,0x1043d73e4]  math_utils.cpp:35
        + ! : 82 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6768,6780,...  [0x1043e3c10,0x1043e3c1c,...]  sequential_impulse_solver.cpp:266
        + ! : 51 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0,4  [0x1043d73c4,0x1043d73c8]  math_utils.cpp:36
        + ! : 31 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6832,6828  [0x1043e3c50,0x1043e3c4c]  sequential_impulse_solver.cpp:275
        + ! : 26 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6788,6796  [0x1043e3c24,0x1043e3c2c]  sequential_impulse_solver.cpp:271
        + ! : 10 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6372  [0x1043e3a84]  sequential_impulse_solver.cpp:259
        + ! : 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6800  [0x1043e3c30]  sequential_impulse_solver.cpp:273
        + ! : 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6352  [0x1043e3a70]  sequential_impulse_solver.cpp:257
        + ! : 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6388  [0x1043e3a94]  sequential_impulse_solver.cpp:261
        + ! 681 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9156  [0x1043e4564]  sequential_impulse_solver.cpp:316
        + ! : 529 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9292,9256,...  [0x1043e45ec,0x1043e45c8,...]  sequential_impulse_solver.cpp:316
        + ! : 68 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32,...  [0x1043d73e0,0x1043d73e4,...]  math_utils.cpp:35
        + ! : 44 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9500,9508,...  [0x1043e46bc,0x1043e46c4,...]  sequential_impulse_solver.cpp:318
        + ! : 35 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! : 5 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 20  [0x1043d73d8]  math_utils.cpp:38
        + ! 295 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5684  [0x1043e37d4]  sequential_impulse_solver.cpp:251
        + ! : 108 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4440,4540,...  [0x1043e32f8,0x1043e335c,...]  sequential_impulse_solver.cpp:228
        + ! : 91 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 5816,5844,...  [0x1043e3858,0x1043e3874,...]  sequential_impulse_solver.cpp:251
        + ! : 19 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4972,4976,...  [0x1043e350c,0x1043e3510,...]  sequential_impulse_solver.cpp:250
        + ! : 18 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4744,4772,...  [0x1043e3428,0x1043e3444,...]  sequential_impulse_solver.cpp:240
        + ! : 12 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4952,4964,...  [0x1043e34f8,0x1043e3504,...]  sequential_impulse_solver.cpp:249
        + ! : 11 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x1043d73e0]  math_utils.cpp:35
        + ! : 10 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4652,4648,...  [0x1043e33cc,0x1043e33c8,...]  sequential_impulse_solver.cpp:230
        + ! : 8 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4884  [0x1043e34b4]  sequential_impulse_solver.cpp:248
        + ! : 4 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4816  [0x1043e3470]  sequential_impulse_solver.cpp:244
        + ! : 3 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! : 3 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4888,4892,...  [0x1043e34b8,0x1043e34bc,...]  sequential_impulse_solver.cpp:247
        + ! : 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4680  [0x1043e33e8]  sequential_impulse_solver.cpp:0
        + ! : 2 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4668  [0x1043e33dc]  sequential_impulse_solver.cpp:234
        + ! : 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 20  [0x1043d73d8]  math_utils.cpp:38
        + ! : 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4664  [0x1043e33d8]  sequential_impulse_solver.cpp:233
        + ! : 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4700  [0x1043e33fc]  sequential_impulse_solver.cpp:237
        + ! : 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4856  [0x1043e3498]  sequential_impulse_solver.cpp:245
        + ! 286 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 2988  [0x1043e2d4c]  sequential_impulse_solver.cpp:199
        + ! : 192 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 3868,3284,...  [0x1043e30bc,0x1043e2e74,...]  sequential_impulse_solver.cpp:201
        + ! : 24 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 620,592,...  [0x1043e240c,0x1043e23f0,...]  sequential_impulse_solver.cpp:161
        + ! : 19 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 548,524,...  [0x1043e23c4,0x1043e23ac,...]  sequential_impulse_solver.cpp:160
        + ! : 15 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x1043d73e0,0x1043d73e4]  math_utils.cpp:35
        + ! : 11 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 412,408  [0x1043e233c,0x1043e2338]  sequential_impulse_solver.cpp:156
        + ! : 7 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 3936,4056,...  [0x1043e3100,0x1043e3178,...]  sequential_impulse_solver.cpp:0
        + ! : 5 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 724,740,...  [0x1043e2474,0x1043e2484,...]  sequential_impulse_solver.cpp:164
        + ! : 5 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4028,4044  [0x1043e315c,0x1043e316c]  sequential_impulse_solver.cpp:207
        + ! : 3 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 3880,3876  [0x1043e30c8,0x1043e30c4]  sequential_impulse_solver.cpp:202
        + ! : 3 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 4008,4012  [0x1043e3148,0x1043e314c]  sequential_impulse_solver.cpp:205
        + ! : 2 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! 236 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 1052  [0x1043e25bc]  sequential_impulse_solver.cpp:186
        + ! : 230 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 1688,1928,...  [0x1043e2838,0x1043e2928,...]  sequential_impulse_solver.cpp:188
        + ! : 5 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x1043d73e0]  math_utils.cpp:35
        + ! : 1 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 12  [0x1043d73d0]  math_utils.cpp:37
        + ! 232 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 2020  [0x1043e2984]  sequential_impulse_solver.cpp:193
        + ! : 218 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 2148,2292,...  [0x1043e2a04,0x1043e2a94,...]  sequential_impulse_solver.cpp:195
        + ! : 7 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x1043d73e0,0x1043d73e4]  math_utils.cpp:35
        + ! : 4 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 2920  [0x1043e2d08]  sequential_impulse_solver.cpp:0
        + ! : 2 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! : 1 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 2936  [0x1043e2d18]  sequential_impulse_solver.cpp:197
        + ! 152 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9532  [0x1043e46dc]  sequential_impulse_solver.cpp:318
        + ! : 87 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32  [0x1043d73e0,0x1043d73e4]  math_utils.cpp:35
        + ! : 38 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9572,9568,...  [0x1043e4704,0x1043e4700,...]  sequential_impulse_solver.cpp:319
        + ! : 23 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! : 4 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 9532,9540  [0x1043e46dc,0x1043e46e4]  sequential_impulse_solver.cpp:0
        + ! 139 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8188  [0x1043e419c]  sequential_impulse_solver.cpp:302
        + ! : 71 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,24,...  [0x1043d73e0,0x1043d73dc,...]  math_utils.cpp:35
        + ! : 38 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 8228,8216,...  [0x1043e41c4,0x1043e41b8,...]  sequential_impulse_solver.cpp:303
        + ! : 14 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 16,20  [0x1043d73d4,0x1043d73d8]  math_utils.cpp:38
        + ! : 13 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 12,8  [0x1043d73d0,0x1043d73cc]  math_utils.cpp:37
        + ! : 3 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
        + ! 114 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6844  [0x1043e3c5c]  sequential_impulse_solver.cpp:275
        + ! : 58 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28,32,...  [0x1043d73e0,0x1043d73e4,...]  math_utils.cpp:35
        + ! : 42 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 6892,6888,...  [0x1043e3c8c,0x1043e3c88,...]  sequential_impulse_solver.cpp:276
        + ! : 9 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 20,16  [0x1043d73d8,0x1043d73d4]  math_utils.cpp:38
        + ! : 5 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 12  [0x1043d73d0]  math_utils.cpp:37
        + ! 71 phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 11068  [0x1043e4cdc]  sequential_impulse_solver.cpp:344
